id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bi_dashboard_user,bi.dashboard.user,model_bi_dashboard,base.group_user,1,1,1,1
access_bi_dashboard_manager,bi.dashboard.manager,model_bi_dashboard,base.group_system,1,1,1,1
access_bi_kpi_user,bi.kpi.user,model_bi_kpi,base.group_user,1,1,1,1
access_bi_kpi_manager,bi.kpi.manager,model_bi_kpi,base.group_system,1,1,1,1
access_bi_kpi_history_user,bi.kpi.history.user,model_bi_kpi_history,base.group_user,1,1,1,1
access_bi_kpi_history_manager,bi.kpi.history.manager,model_bi_kpi_history,base.group_system,1,1,1,1
access_bi_comment_user,bi.comment.user,model_bi_comment,base.group_user,1,1,1,1
access_bi_comment_manager,bi.comment.manager,model_bi_comment,base.group_system,1,1,1,1
access_bi_todo_user,bi.todo.user,model_bi_todo,base.group_user,1,1,1,1
access_bi_todo_manager,bi.todo.manager,model_bi_todo,base.group_system,1,1,1,1
access_bi_import_wizard,bi.import.dashboard.wizard,model_bi_import_dashboard_wizard,base.group_user,1,1,1,1
access_bi_dax_measure_user,bi.dax.measure.user,model_bi_dax_measure,base.group_user,1,1,1,1
access_bi_dax_measure_manager,bi.dax.measure.manager,model_bi_dax_measure,base.group_system,1,1,1,1
access_bi_alert_rule,access_bi_alert_rule,model_bi_alert_rule,base.group_user,1,1,1,1
access_bi_comparison,access_bi_comparison,model_bi_comparison,base.group_user,1,1,1,1
access_bi_report,bi.report,model_bi_report,base.group_user,1,1,1,1
access_bi_ai_proactive,bi.ai.proactive,model_bi_ai_proactive,base.group_user,1,1,1,1
